96935	
	(-0.002431876648,-0.003480437685)	(0.0002316396982,0.0003315166235)	(-0.002412055661,-0.003452070412)	(0.0002640971619,0.000377968889)	(-0.002382280048,-0.00340945634)
	(-0.01515550523,-0.02169015916)	(-0.09972330162,-0.1427213578)	(-0.01841095658,-0.02634927523)	(-0.09431500472,-0.1349811459)	(-0.01578127226,-0.02258574042)
	(-0.01054536196,-0.01509224376)	(-0.07886762099,-0.112873258)	(-0.01194048015,-0.0170889001)	(-0.07534606378,-0.1078332982)	(-0.009061590532,-0.01296870925)
	(-0.01101760179,-0.01576810095)	(-0.0735128622,-0.1052096685)	(-0.008107148541,-0.01160273706)	(-0.07409633474,-0.106044719)	(-0.01128976326,-0.01615761126)
	(-0.07902489511,-0.1130983446)	(-0.01403446243,-0.02008575229)	(-0.08462062206,-0.1211068013)	(-0.01443051571,-0.02065257328)	(-0.01074424824,-0.01537688456)
	(-0.08556105052,-0.1224527177)	(-0.01639801026,-0.02346839956)	(-0.1045078184,-0.1495688319)	(-0.02412468896,-0.03452661823)	(-0.1089701228,-0.1559551642)
	(-0.02380711425,-0.03407211369)	(-0.1091924967,-0.1562734198)	(-0.0217327054,-0.03110327448)	(-0.1097081632,-0.1570114281)	(-0.02258431289,-0.03232207265)
	(-0.008380180604,-0.01199349334)	(-0.09673417164,-0.1384433938)	(-0.01966283881,-0.02814093604)	(-0.1032649103,-0.1477900146)	(-0.0214788148,-0.03073991295)
	(-0.1079699879,-0.1545237975)	(-0.02299112974,-0.03290429819)	(-0.1047661141,-0.1499384979)	(-0.02051390052,-0.0293589531)	(-0.009580224145,-0.01371096399)
	(-0.007433895511,-0.01063919509)	(-0.03651920697,-0.05226532533)	(-0.007691068472,-0.01100725424)	(-0.03825119117,-0.05474409542)	(-0.005413131164,-0.007747130479)
	(-0.03551046514,-0.05082164065)	(0.01319031161,0.01887762591)	(-0.00558672652,-0.007995575571)	(-0.03722816169,-0.05327996263)	(-0.003917554253,-0.00560670027)
	(-0.03597375046,-0.05148468238)	(-0.005176683188,-0.007408732375)	(-0.03576832197,-0.05119067854)	(0.006748230864,0.009657889938)	(-0.006528047213,-0.009342768907)
	(-0.03725890326,-0.05332395915)	(-0.01173129804,-0.01678952418)	(-0.03638729792,-0.05207654058)	(-0.007452498209,-0.01066581878)	(-0.0350137816,-0.05011080027)
	(-0.02313577602,-0.03311131212)	(-0.0315664209,-0.04517702861)	(9.850021427e-005,0.0001409709074)	(-0.01639160358,-0.0234592305)	(-0.03292541665,-0.04712198746)
	(-0.03086016624,-0.04416625558)	(-0.03249249551,-0.04650240216)	(-0.03955136104,-0.05660486422)	(-0.03078596675,-0.04406006322)	(-0.02281860017,-0.03265737842)
	(-0.03397253332,-0.04862059322)	(-0.01117393119,-0.01599183546)	(-0.03407873529,-0.04877258667)	(0.003204324691,0.004585944942)	(-0.01666960327,-0.02385709632)
	(-0.03537272555,-0.05062451138)	(-0.04922057955,-0.07044319461)	(-0.03166555546,-0.04531890738)	(-0.05931224578,-0.08488612102)	(-0.02991382325,-0.04281187446)
	(-0.002795700503,-0.004001132786)	(-0.07792163271,-0.1115193845)	(-0.02766159748,-0.03958854837)	(-0.09377293969,-0.1342053568)	(-0.02702777258,-0.0386814349)
	(-0.09416632246,-0.1347683558)	(-0.02556382587,-0.036586273)	(-0.00624264489,-0.008934308634)	(-0.104176066,-0.1490940366)	(-0.02536281851,-0.03629859657)
	(-0.1036605113,-0.1483561883)	(-0.02688882956,-0.03848258331)	(-0.06854388838,-0.09809820429)	(-0.03076336349,-0.04402771403)	(-0.0776230954,-0.1110921258)
	(-0.02912608692,-0.04168448701)	(-0.01270165638,-0.01817827544)	(-0.03819486195,-0.05466347853)	(-0.4606338581,-0.6592470223)	(0.04928186802,0.07053090904)
	(-0.4860824432,-0.6956683659)	(0.04847621299,0.06937787683)	(-0.007891514883,-0.01129412786)	(-0.4871103948,-0.697139543)	(0.04830684261,0.06913547841)
	(-0.4598165618,-0.6580773294)	(0.04951264267,0.07086118764)	(-0.4080251145,-0.5839547768)	(0.05112271629,0.07316548251)	(-0.4083719242,-0.5844511217)
	(0.05096638366,0.07294174338)	(-0.4341518275,-0.6213466389)	(0.05044213128,0.0721914472)	(-0.4336221241,-0.6205885415)	(0.05061794511,0.07244306732)
	(-0.008983487087,-0.01285692966)	(-0.4085313163,-0.5846792394)	(0.05077151465,0.072662852)	(-0.4351418677,-0.6227635584)	(0.04996858329,0.07151371782)
	(-0.4086750733,-0.5848849806)	(0.05053180502,0.07231978589)	(-0.4346616407,-0.6220762702)	(0.0502231081,0.07187798701)	(-0.007634370697,-0.01092610988)
	(-0.3605379994,-0.5159924707)	(0.05034244516,0.07204877906)	(-0.3372082468,-0.4826035445)	(0.04938816696,0.07068304128)	(-0.3148862801,-0.4506569348)
	(0.04697636466,0.06723133347)	(-0.338163462,-0.4839706233)	(0.04901721237,0.07015214086)	(-0.01076846995,-0.01541155003)	(-0.3193308545,-0.4570178924)
	(0.04815460045,0.06891759344)	(-0.3845644616,-0.5503785094)	(0.05107720069,0.07310034178)	(-0.0106358674,-0.01522177275)	(-0.3599281684,-0.5151196967)
	(0.05055881977,0.0723584487)	(-0.3840635365,-0.5496615986)	(0.05110022075,0.07313328749)	(-0.3593475097,-0.5142886733)	(0.0506873992,0.07254246818)
	(-0.3843299714,-0.5500429133)	(0.05116278394,0.07322282627)	(-0.3841211401,-0.5497440393)	(0.05117082766,0.07323433823)	(-0.009499369118,-0.01359524641)
	(-0.358783493,-0.5134814675)	(0.05072989786,0.07260329115)	(-0.06916965998,-0.09899379209)	(-0.007778870984,-0.01113291488)	(-0.07149331313,-0.1023193432)
	(-0.01032882197,-0.01478233745)	(-0.07236520717,-0.1035671749)	(-0.007016745124,-0.01004218046)	(-0.01063984372,-0.01522746356)	(-0.07442469612,-0.1065146612)
	(-0.004319277377,-0.006181635804)	(-0.1482724577,-0.2122036288)	(0.01269414561,0.01816752622)	(-0.1703518386,-0.2438030561)	(0.01383768733,0.01980413295)
	(-0.01051622515,-0.01505054392)	(-0.1688238917,-0.2416162989)	(0.01644367167,0.02353374897)	(-0.1499635319,-0.2146238496)	(0.01098421767,0.01572032248)
	(-0.07110026025,-0.1017568163)	(-0.004835694104,-0.006920717796)	(-0.07705396135,-0.1102775962)	(-0.001532230604,-0.002192888007)	(-0.0891800208,-0.1276320925)
	(0.001323400062,0.001894015246)	(-0.07975406241,-0.1141419095)	(-0.001403599631,-0.002008794753)	(-0.0102300431,-0.01464096773)	(-0.1130236661,-0.1617564884)
	(0.007239327988,0.01036073518)	(-0.1306141057,-0.1869314614)	(0.009734319686,0.01393150146)	(-0.09932592538,-0.1421526434)	(0.004402432022,0.006300644537)
	(-0.1018378643,-0.1457476641)	(0.003849526496,0.005509340738)	(-0.01039578157,-0.01487816826)	(-0.115467239,-0.1652536655)	(0.00614464913,0.008794059688)
	(-0.1322295291,-0.1892434128)	(0.008533223347,0.01221252408)	(-0.01034333346,-0.01480310591)	(-0.08660108292,-0.1239411846)	(0.001488283533,0.002129992119)
	(-0.2291327888,-0.3279288009)	(0.03159326077,0.04521544112)	(-0.226593638,-0.3242948353)	(0.03341216959,0.04781861543)	(-0.2524470881,-0.3612956109)
	(0.03509127015,0.05022169984)	(-0.01085013997,-0.015528434)	(-0.2623058191,-0.3754051665)	(0.03774677341,0.05402218604)	(-0.1464301799,-0.2095670095)
	(0.01474271299,0.0210993818)	(-0.1830648426,-0.2619975719)	(0.02557665968,0.0366046404)	(-0.204767576,-0.2930579513)	(0.02989079065,0.04277891082)
	(-0.1439240404,-0.2059802887)	(0.01694523002,0.02425156604)	(-0.2072903169,-0.2966684314)	(0.02814624715,0.0402821662)	(-0.0100414672,-0.01437108289)
	(-0.1639549851,-0.2346480482)	(0.02101607763,0.03007765573)	(-0.186147615,-0.2664095545)	(0.02337800936,0.03345799009)	(-0.1667854601,-0.2386989494)
	(0.01895386596,0.0271262728)	(-0.009737199996,-0.01393562369)	(-0.2826248787,-0.4044852685)	(0.04241440796,0.06070238143)	(-0.2931585879,-0.4195608351)
	(0.04438102304,0.06351694903)	(-0.0106262669,-0.01520803278)	(-0.2571962419,-0.3680924745)	(0.04074573488,0.05831422055)	(-0.2670762807,-0.3822325252)
	(0.0427017544,0.06111362407)	(-0.2725355268,-0.3900456542)	(0.04023067817,0.05757708498)	(-0.01078306799,-0.01543244235)	(-0.2968929745,-0.4249053906)
	(0.04590620986,0.06569975616)	(-0.2357019932,-0.3373304729)	(0.03594589432,0.0514448154)	(-0.2702917826,-0.3868344667)	(0.04414632032,0.06318104869)
	(-0.4613129426,-0.6602189102)	(0.0490572439,0.07020943293)	(-0.4880955846,-0.6985495206)	(0.04812516913,0.06887547212)	(-0.006602252144,-0.009448969046)
	(-0.5376688492,-0.7694974688)	(0.04569276603,0.06539428099)	(-0.006985660355,-0.009997692761)	(-0.5136738615,-0.7351564755)	(0.04689186232,0.06711039596)
	(-0.5146857447,-0.7366046561)	(0.04675452994,0.06691384948)	(-0.5402386242,-0.7731752629)	(0.045529263,0.06516027977)	(-0.005788761591,-0.008284722833)
	(-0.5389785267,-0.7713718446)	(0.04561406259,0.0652816427)	(-0.5124653881,-0.7334269403)	(0.04703881319,0.06732070817)	(-0.4620387907,-0.6612577248)
	(0.04877849921,0.06981050088)	(-0.5412218512,-0.7745824315)	(0.04545598578,0.06505540734)	(-0.4890321914,-0.6998899677)	(0.0479281794,0.06859354561)
	(-0.5679222279,-0.8127953061)	(0.0440664466,0.06306673554)	(-0.565708183,-0.8096266235)	(0.04416087086,0.06320187304)	(-0.591258119,-0.8461930176)
	(0.04274617253,0.06117719413)	(-0.5667904986,-0.811175605)	(0.04411614958,0.06313786914)	(-0.5899026522,-0.8442531093)	(0.04274677401,0.06117805494)
	(-0.005184681607,-0.007420179501)	(-0.5938323865,-0.8498772414)	(0.04275445444,0.06118904698)	(-0.5925687793,-0.8480688)	(0.04274795647,0.06117974725)
	(-0.004013570518,-0.005744116214)	(-0.5165230264,-0.7392341253)	(0.04645863857,0.06649037756)	(-0.5430826999,-0.777245629)	(0.045290443,0.06481848689)
	(-0.5421697351,-0.775939018)	(0.04537483006,0.06493925941)	(-0.004790539134,-0.006856093194)	(-0.5154716636,-0.7377294425)	(0.04663545414,0.06674343133)
	(-0.5962213205,-0.8532962206)	(0.04278758544,0.06123646319)	(-0.5690103065,-0.8143525355)	(0.04402215692,0.06300334932)	(-0.5950485954,-0.8516178474)
	(0.04276780183,0.06120814941)	(-0.002902534281,-0.00415403047)	(-0.5706239635,-0.8166619587)	(0.0439606842,0.06291537118)	(-0.2573189815,-0.3682681361)
	(0.02144097685,0.03068576028)	(0.09412158731,0.1347043321)	(-0.2357039827,-0.3373333202)	(0.013854927,0.01982880592)	(-0.2429629626,-0.3477221807)
	(0.0143410797,0.02052457483)	(-0.2641341939,-0.3780218883)	(0.02186620648,0.0312943377)	(-0.19487492,-0.278899843)	(-0.0006752973728,-0.0009664677799)
	(-0.2153657835,-0.3082258262)	(0.006750990553,0.009661839532)	(0.09398874921,0.1345142177)	(-0.2019855926,-0.2890764501)	(-0.0001399570999,-0.0002003029081)
	(-0.2221375843,-0.3179174488)	(0.007233181311,0.01035193822)	(-0.2583447356,-0.3697361683)	(0.01538509766,0.02201874578)	(-0.2493280669,-0.35683175)
	(0.01477142021,0.02114046682)	(-0.2709438915,-0.3877677477)	(0.02228664441,0.03189605737)	(0.09288729165,0.1329378407)	(-0.277735845,-0.3974882124)
	(0.02270848704,0.03249978742)	(-0.1673126746,-0.2394534848)	(-0.008138117416,-0.0116470589)	(-0.1462701487,-0.209337977)	(-0.009556982938,-0.01367770179)
	(0.09648990983,0.1380938127)	(-0.1589967997,-0.227552024)	(-0.008730784533,-0.01249526843)	(0.09531119561,0.136406868)	(-0.1168317759,-0.1672065547)
	(-0.02215001333,-0.03170051458)	(0.09545058734,0.1366063618)	(-0.1060832571,-0.1518235583)	(-0.02696814375,-0.0385960957)	(-0.1226409171,-0.1755204442)
	(-0.02185787486,-0.03128241371)	(-0.1311143266,-0.1876473643)	(-0.01620588465,-0.02319343446)	(-0.1526080365,-0.2184085948)	(-0.009158108316,-0.01310684295)
	(-0.1376095306,-0.1969431289)	(-0.01582938314,-0.02265459543)	(-0.1499876814,-0.2146584117)	(-0.01499876297,-0.02146583377)	(-0.1433662239,-0.2051819564)
	(-0.01546085808,-0.0221271721)	(-0.1756912455,-0.2514446744)	(-0.007510737083,-0.01074916872)	(0.09362173426,0.1339889556)	(-0.1575491762,-0.2254802236)
	(-0.01442923045,-0.02065073386)	(-0.1642742693,-0.2351049993)	(-0.01388914152,-0.01987777283)	(-0.1822153191,-0.2607817563)	(-0.007001395833,-0.01002021296)
	(-0.08431996614,-0.1206765105)	(-0.03547163454,-0.05076606732)	(-0.09139762332,-0.1308058667)	(-0.03416650004,-0.04889819326)	(-0.1113281851,-0.1593299607)
	(-0.0267344796,-0.03826168173)	(-0.09566669076,-0.1369156433)	(-0.03130728389,-0.04480615855)	(0.09417968015,0.134787473)	(-0.0735203159,-0.105220336)
	(-0.03913732361,-0.05601230478)	(0.09307964361,0.1332131297)	(-0.05399916199,-0.07728217569)	(-0.04461967666,-0.0638585038)	(-0.0433003434,-0.06197030885)
	(-0.04601411498,-0.06585418712)	(-0.05951789428,-0.08518043972)	(-0.04388666975,-0.06280944365)	(-0.06723141107,-0.0962198214)	(-0.0401322515,-0.05743621933)
	(-0.07999044922,-0.1144802201)	(-0.03803475889,-0.05443434325)	(-0.06130914541,-0.08774403107)	(-0.04097814303,-0.05864683697)	(0.09380388557,0.1342496457)
	(-0.0182375548,-0.02610110717)	(-0.05090156956,-0.07284898315)	(-0.03624662289,-0.05187521019)	(-0.04892297433,-0.07001726987)	(-0.02268000049,-0.03245901821)
	(-0.05136345012,-0.07351001441)	(-0.02759641868,-0.03949526619)	(-0.04953509383,-0.07089331915)	(0.0923279601,0.1321373401)	(0.01284540274,0.01838400144)
	(-0.04802350012,-0.06872996611)	(0.01096813695,0.01569730818)	(-0.04989823785,-0.07141304127)	(0.005507607882,0.007882343065)	(-0.04967401739,-0.07109214287)
	(0.006682250268,0.00956346025)	(-0.0477813907,-0.0683834655)	(0.09352758767,0.1338542154)	(0.005224006086,0.007476459658)	(-0.05294698853,-0.0757763328)
	(0.01009476526,0.01444736165)	(-0.05167767558,-0.07395972561)	(-0.001350100525,-0.001932228245)	(-0.05333061287,-0.07632536584)	(-0.002327286602,-0.003330751172)
	(-0.05180127684,-0.07413662047)	(-0.01358940169,-0.0194487931)	(-0.05248592701,-0.07511647372)	(-0.01005640933,-0.01439246766)	(-0.05171841195,-0.07401802642)
	(0.09198516907,0.1316467466)	(0.003964298054,0.005673598764)	(-0.05130873693,-0.07343171035)	(0.09215486399,0.1318896095)	(0.01033964873,0.01479783242)
	(-0.03328535973,-0.0476371285)	(0.09425056649,0.1348889236)	(0.01391235129,0.01991099005)	(-0.03656510145,-0.05233100831)	(0.008224150718,0.01177018749)
	(-0.0354405786,-0.05072162088)	(0.004643668622,0.006645895994)	(-0.03144211423,-0.04499912418)	(0.01248792276,0.01787238552)	(-0.03851945775,-0.05512803147)
	(0.01731280677,0.0247776322)	(-0.03982871165,-0.0570018011)	(0.0922958168,0.1320913375)	(0.021246607,0.03040758327)	(-0.04403392337,-0.06302018915)
	(0.01772597499,0.02536894765)	(-0.04152064201,-0.05942324719)	(0.02026698828,0.02900557882)	(-0.04278221171,-0.06122877245)	(0.02168384987,0.03103335374)
	(-0.04565421431,-0.06533910678)	(0.09146424338,0.1309012115)	(0.01673529716,0.02395111568)	(-0.04981331137,-0.07129149674)	(0.0210929576,0.03018768431)
	(-0.05001888578,-0.07158570942)	(0.02340456468,0.03349599537)	(-0.04895209719,-0.07005894973)	(0.02037431757,0.02915918566)	(-0.04681406434,-0.06699905354)
	(0.02343407127,0.03353822441)	(-0.04689268779,-0.06711157735)	(0.0175692064,0.02514458458)	(-0.04772573723,-0.06830381572)	(0.09223036659,0.1319976669)
	(-0.06092059025,-0.08718794118)	(-0.03510224126,-0.0502374014)	(-0.04918144157,-0.07038718136)	(-0.0369743198,-0.05291667081)	(0.05769906122,0.08257737384)
	(-0.04298905254,-0.06152479759)	(-0.0357120433,-0.05111013399)	(-0.04757320879,-0.06808552104)	(-0.03952816907,-0.0565716725)	(-0.05720629952,-0.0818721463)
	(-0.03776412889,-0.05404702474)	(-0.0372937666,-0.05337385464)	(-0.03595757664,-0.05146153483)	(-0.03473067885,-0.04970563109)	(-0.03355166332,-0.04801825518)
	(-0.04088170863,-0.05850882259)	(-0.03800598965,-0.05439316948)	(-0.03884960605,-0.05560053101)	(-0.03414502594,-0.0488674601)	(0.04931652769,0.07058051304)
	(-0.09400721141,-0.1345406403)	(-0.02293089511,-0.03281809198)	(0.08845616737,0.1265961325)	(-0.09091065557,-0.1301089313)	(-0.02311357027,-0.03307953184)
	(-0.09558469964,-0.1367982998)	(-0.02549653496,-0.03648996803)	(-0.09381628941,-0.1342673977)	(-0.02499454787,-0.03577153735)	(-0.07582080894,-0.108512741)
	(-0.03111039883,-0.04452438185)	(0.07367089876,0.1054358462)	(-0.07246207763,-0.1037058134)	(-0.03459284366,-0.04950836501)	(-0.08416188194,-0.1204502645)
	(-0.02940823186,-0.0420882854)	(-0.08464837357,-0.1211465185)	(-0.03154704184,-0.04514929381)	(-0.09093084472,-0.1301378255)	(-0.02707002011,-0.03874189844)
	(0.08206046589,0.1174427733)	(-0.09181551947,-0.1314039486)	(-0.02928494766,-0.04191184432)	(-0.09580907695,-0.1371194227)	(-0.02745376,-0.03929109685)
	(-0.002682574842,-0.003839230325)	(-0.029863549,-0.04273992328)	(0.09396912116,0.1344861265)	(-0.01062507304,-0.01520632416)	(-0.0307627809,-0.04402688024)
	(-0.014186725,-0.02030366646)	(-0.02683195984,-0.03840119288)	(0.0007705130878,0.001102737999)	(-0.03360519172,-0.04809486361)	(-0.02669846165,-0.03821013378)
	(-0.02457653232,-0.03517328452)	(0.09454212208,0.1353061903)	(-0.03525680296,-0.05045860602)	(-0.02685760989,-0.03843790254)	(-0.04034160186,-0.05773583604)
	(-0.02424975764,-0.03470561322)	(-0.02372323557,-0.03395206873)	(-0.02809637177,-0.04021078587)	(-0.0831719278,-0.1190334683)	(-0.02367977857,-0.03388987422)
	(0.09083304914,0.129997863)	(-0.08236665015,-0.1178809762)	(-0.02590368455,-0.03707266977)	(-0.05436426271,-0.0778046982)	(-0.02440066405,-0.0349215865)
	(0.09282162795,0.1328438645)	(-0.06845806799,-0.09797538041)	(-0.02627635558,-0.03760602672)	(-0.09216520706,-0.1319044123)	(-0.02583771746,-0.03697825941)
	(-0.04961865578,-0.0710129108)	(-0.026638955,-0.03812496943)	(-0.07011912497,-0.1003526413)	(-0.02376600523,-0.03401327954)	(-0.01482744328,-0.02122064555)
	(-0.03759563328,-0.05380587826)	(0.02353646661,0.03368476992)	(-0.00982686931,-0.01406395604)	(-0.03922141619,-0.05613265586)	(-0.01283668642,-0.01837152687)
	(-0.03993853038,-0.05715897077)	(-0.01212543195,-0.01735359824)	(-0.03776460638,-0.0540477081)	(-0.01577579025,-0.0225778947)	(-0.04019128717,-0.05752070961)
	(-0.01748169651,-0.02501934273)	(-0.03756532611,-0.05376250345)	(-0.00958719932,-0.01372094668)	(-0.0373256371,-0.05341946686)	(0.0177750496,0.02543918194)
	(-0.03013332642,-0.04312602161)	(-0.03687776257,-0.05277848065)	(-0.02841577383,-0.04066790567)	(-0.03413649901,-0.04885525658)	(-0.03285710223,-0.04702421766)
	(-0.03507290103,-0.05019541045)	(-0.02757382747,-0.03946293424)	(-0.03831003062,-0.05482830489)	(-0.02298269336,-0.03289222426)	(-0.03662753634,-0.05242036347)
	(-0.03112851701,-0.04455031212)	(-0.03269888513,-0.04679778153)	(0.04076725921,0.05834502561)	(-0.02584217092,-0.03698463309)	(-0.03543484286,-0.05071341203)
	(0.03520156033,0.05037954424)	(-0.02079469081,-0.02976081275)	(-0.04016839261,-0.05748794353)	(-0.01814529063,-0.02596906112)	(-0.04034797569,-0.05774495809)
	(-0.02442450358,-0.034955705)	(-0.03940899411,-0.05640111243)	(-0.02014742089,-0.02883445712)	(-0.03728348416,-0.05335913868)	(0.02901412656,0.0415242523)
	(-0.06849063185,-0.09802198495)	(-0.011233226,-0.01607669663)	(-0.07608682345,-0.1088934539)	(-0.01764071567,-0.02524692675)	(-0.07108593002,-0.1017363072)
	(-0.01436410685,-0.02055753068)	(-0.09468224039,-0.1355067239)	(-0.02065596651,-0.02956227419)	(-0.0869772121,-0.1244794908)	(-0.01826068393,-0.02613420897)
	(-0.01008017203,-0.01442647621)	(-0.084094237,-0.1203534529)	(-0.0198297537,-0.02837982023)	(-0.07361833809,-0.1053606228)	(-0.01344694959,-0.01924491941)
	(-0.0102952774,-0.01473432933)	(-0.07960762806,-0.1139323366)	(-0.01609671612,-0.02303719534)	(-0.1002473301,-0.1434713334)	(-0.02390330314,-0.03420977668)
	(-0.09249151201,-0.1323714113)	(-0.02225034098,-0.03184410086)	(-0.1059571771,-0.1516431158)	(-0.02532655809,-0.03624670161)	(-0.1069597512,-0.1530779734)
	(-0.02399228293,-0.03433712221)	(-0.1082793965,-0.154966615)	(-0.02509055278,-0.03590893704)	(-0.007697935694,-0.01101708243)	(-0.1017174433,-0.1455753206)
	(-0.0224933219,-0.03219184874)	(-0.009094170194,-0.0130153364)	(-0.1075660787,-0.1539457334)	(-0.0262363419,-0.03754876019)	(-0.01443649708,-0.02066113366)
	(-0.04195718078,-0.06004800995)	(-0.009850231254,-0.01409739104)	(-0.03994234987,-0.05716443713)	(-0.01366678218,-0.01955953801)	(-0.03966162292,-0.05676266813)
	(-0.01172905796,-0.01678631825)	(-0.04102395718,-0.05871240496)	(0.0161856825,0.02316452168)	(-0.008114320389,-0.01161300122)	(-0.03867960836,-0.0553572348)
	(0.01100479229,0.01574976833)	(-0.01718858765,-0.02459985307)	(-0.04288239324,-0.06137214962)	(-0.01625394515,-0.02326221738)	(-0.0421574826,-0.06033467663)
	(-0.01462963366,-0.02093754564)	(-0.0406763354,-0.05821489785)	(-0.02389672988,-0.03420036921)	(-0.03826441781,-0.05476302504)	(-0.03903159811,-0.05586099324)
	(-0.0359981323,-0.05151957702)	(-0.02335227421,-0.03342115863)	(-0.03662892468,-0.05242235043)	(0.004186781373,0.005992011019)	(-0.04876010188,-0.06978417111)
	(-0.03424999288,-0.049017686)	(-0.05835394307,-0.08351462345)	(-0.03259573662,-0.0466501581)	(-0.03960256389,-0.0566781444)	(-0.0334299212,-0.04784402106)
	(0.0003744942132,0.0005359662357)	(-0.03082103417,-0.04411025079)	(-0.03507624346,-0.05020019404)	(-0.08561696566,-0.122532742)	(-0.03248062648,-0.0464854155)
	(-0.08599266633,-0.1230704348)	(-0.03016825709,-0.04317601347)	(-0.07776452532,-0.1112945366)	(-0.0317575793,-0.04545060946)	(-0.002290512816,-0.003278121499)
	(-0.06828428333,-0.0977266644)	(-0.03343772321,-0.0478551871)	(-0.1051018508,-0.1504189955)	(-0.02653560693,-0.03797706041)	(-0.1069264332,-0.1530302896)
	(-0.02739946107,-0.03921338566)	(-0.006590306882,-0.009431873302)	(-0.1063256224,-0.152170425)	(-0.02878344397,-0.04119410546)	(-0.1031221438,-0.1475856911)
